aX,aY,aZ,gX,gY,gZ
0.22,-1.04,-0.05,-11.9,59.57,-3.3
0.21,-1.03,-0.05,-12.7,59.51,-3.36
0.2,-1.04,-0.05,-13.24,59.81,-2.56
0.19,-1.04,-0.05,-13.85,60.36,-1.65
0.2,-1.05,-0.05,-14.22,61.28,-1.28
0.22,-1.07,-0.04,-14.34,61.34,-1.4
0.22,-1.08,-0.04,-14.22,59.75,-2.81
0.23,-1.09,-0.04,-14.16,58.23,-5.25
0.24,-1.11,-0.04,-14.16,57.92,-7.93
0.22,-1.12,-0.03,-13.98,58.41,-10.8
0.23,-1.1,-0.03,-13.92,59.63,-13.18
0.24,-1.13,-0.01,-13.79,61.28,-14.71
0.23,-1.13,-0.0,-14.89,62.07,-14.77
0.23,-1.13,0.01,-16.05,61.04,-15.26
0.23,-1.14,0.01,-17.21,59.51,-15.69
0.21,-1.13,0.02,-18.86,57.68,-15.44
0.2,-1.13,0.02,-20.39,55.66,-15.5
0.18,-1.12,0.05,-21.36,54.57,-16.3
0.18,-1.09,0.06,-21.0,54.87,-18.37
0.21,-1.08,0.08,-20.69,55.11,-20.32
0.22,-1.08,0.1,-20.26,54.57,-21.0
0.23,-1.06,0.1,-19.23,53.89,-22.03
0.24,-1.08,0.12,-18.86,51.76,-22.46
0.25,-1.08,0.13,-18.62,49.44,-22.03
0.25,-1.06,0.13,-17.82,47.0,-22.4
0.24,-1.05,0.14,-17.64,43.82,-22.64
0.25,-1.06,0.15,-17.82,40.65,-21.18
0.23,-1.07,0.15,-17.27,38.7,-20.51
0.21,-1.08,0.15,-16.24,36.56,-21.36
0.2,-1.08,0.15,-15.99,34.42,-21.73
0.2,-1.08,0.15,-16.11,33.33,-21.55
0.19,-1.07,0.15,-16.48,31.31,-21.48
0.17,-1.07,0.15,-16.3,29.05,-20.69
0.19,-1.06,0.17,-15.81,28.2,-20.2
0.21,-1.04,0.17,-14.34,27.34,-21.42
0.22,-1.03,0.18,-13.06,24.9,-23.19
0.24,-1.02,0.2,-11.17,23.38,-24.9
0.27,-1.03,0.21,-9.34,20.51,-26.73
0.28,-1.05,0.21,-7.57,17.21,-27.89
0.26,-1.05,0.19,-5.98,14.34,-29.24
0.23,-1.06,0.19,-5.98,10.19,-29.54
0.2,-1.07,0.18,-5.74,7.2,-29.17
0.17,-1.08,0.17,-5.13,4.52,-29.48
0.15,-1.09,0.16,-4.82,2.44,-29.91
0.11,-1.08,0.15,-3.97,0.0,-30.15
0.06,-1.06,0.09,-4.15,-5.13,-30.15
0.06,-1.05,0.08,-6.1,-5.25,-27.83
0.09,-1.05,0.12,-8.18,-3.3,-23.8
0.11,-1.03,0.12,-9.46,-5.25,-21.97
0.11,-1.02,0.12,-8.42,-6.96,-23.8
0.09,-1.02,0.12,-7.2,-7.87,-26.67
0.07,-1.01,0.11,-5.74,-8.24,-28.87
0.06,-1.02,0.12,-4.94,-7.02,-29.79
0.05,-1.01,0.12,-4.15,-4.88,-29.66
0.04,-1.02,0.12,-3.78,-3.48,-28.44
0.03,-1.02,0.12,-3.72,-1.89,-26.79
0.02,-1.02,0.12,-3.48,-0.49,-24.66
0.03,-1.02,0.12,-3.54,-0.49,-22.16
0.03,-1.02,0.13,-3.36,-0.92,-20.51
0.04,-1.0,0.13,-2.5,-0.79,-20.75
0.05,-1.0,0.13,-1.53,0.31,-21.3
0.07,-1.0,0.14,-0.92,0.98,-21.79
0.08,-1.0,0.14,0.0,0.12,-22.52
0.08,-1.0,0.14,0.79,-0.79,-22.71
0.07,-1.01,0.13,1.28,-2.56,-22.89
0.06,-1.02,0.12,1.34,-5.0,-22.89
0.05,-1.03,0.12,0.98,-6.77,-22.34
0.05,-1.04,0.11,0.24,-7.93,-21.91
0.03,-1.03,0.1,-0.79,-9.52,-21.18
0.03,-1.02,0.11,-2.08,-11.17,-20.94
0.03,-1.01,0.12,-2.44,-12.27,-21.36
0.02,-1.0,0.12,-2.14,-13.0,-21.97
0.02,-0.99,0.13,-1.77,-14.04,-21.91
0.03,-0.99,0.13,-1.89,-16.6,-20.94
0.03,-0.99,0.13,-2.08,-18.86,-19.53
0.02,-0.99,0.13,-1.4,-20.14,-18.86
0.01,-0.99,0.13,-0.49,-19.96,-19.17
0.02,-0.99,0.14,0.43,-19.53,-19.35
0.02,-1.0,0.13,1.46,-19.1,-19.71
0.01,-1.01,0.13,2.14,-19.35,-19.84
-0.01,-1.02,0.12,2.5,-20.2,-20.2
-0.03,-1.02,0.11,2.87,-20.75,-21.24
-0.05,-1.01,0.11,3.17,-20.57,-22.09
-0.05,-1.01,0.1,3.66,-19.96,-22.58
-0.06,-1.0,0.1,4.15,-19.29,-22.77
-0.05,-1.0,0.1,4.15,-18.86,-22.28
-0.01,-1.0,0.11,3.97,-18.31,-20.94
0.01,-1.02,0.12,3.66,-18.37,-19.71
0.01,-1.03,0.11,3.48,-20.2,-20.2
-0.0,-1.02,0.11,3.23,-21.97,-21.18
0.0,-1.02,0.12,2.81,-22.95,-21.67
0.0,-1.01,0.13,2.87,-23.56,-22.22
-0.02,-1.01,0.12,3.91,-24.23,-23.5
-0.04,-1.02,0.11,4.52,-24.84,-24.78
-0.05,-1.03,0.1,5.31,-24.96,-25.63
-0.06,-1.04,0.08,5.55,-24.72,-26.0
-0.06,-1.04,0.08,4.82,-24.96,-25.57
-0.06,-1.02,0.08,3.72,-25.7,-25.09
-0.06,-1.01,0.09,2.32,-26.79,-24.23
-0.07,-1.0,0.08,0.85,-28.32,-23.07
-0.08,-0.99,0.08,-0.37,-30.09,-21.67
-0.08,-0.97,0.09,-1.46,-31.98,-20.2
-0.09,-0.96,0.08,-2.14,-33.14,-19.47
-0.11,-0.95,0.08,-1.83,-33.33,-19.47
-0.11,-0.94,0.08,-1.16,-33.08,-19.96
-0.12,-0.93,0.08,0.24,-32.59,-21.0
-0.12,-0.92,0.09,2.2,-31.56,-22.52
-0.1,-0.94,0.09,4.33,-30.33,-24.05
-0.1,-0.95,0.08,5.55,-30.09,-25.02
-0.11,-0.96,0.06,5.62,-31.01,-24.78
-0.12,-0.95,0.05,4.88,-32.53,-23.56
-0.12,-0.95,0.05,3.91,-33.87,-22.52
-0.12,-0.94,0.05,2.56,-34.79,-20.94
-0.13,-0.94,0.04,1.4,-35.58,-19.78
-0.13,-0.93,0.05,0.67,-36.25,-19.17
-0.12,-0.92,0.05,0.24,-36.99,-18.55
-0.12,-0.92,0.05,0.06,-37.66,-17.76
-0.13,-0.91,0.05,0.24,-38.33,-17.4
-0.12,-0.91,0.05,0.49,-38.94,-16.91
-0.11,-0.91,0.05,0.98,-39.43,-16.91
-0.11,-0.92,0.05,1.77,-39.61,-17.4
-0.11,-0.93,0.04,2.2,-40.65,-17.94
-0.13,-0.93,0.02,2.5,-42.05,-18.25
-0.14,-0.94,0.01,2.38,-43.4,-18.55
-0.14,-0.94,0.01,1.71,-44.01,-18.43
-0.14,-0.94,0.0,0.18,-44.62,-17.09
-0.15,-0.94,-0.0,-1.04,-45.29,-15.56
-0.16,-0.94,-0.01,-2.14,-46.69,-15.08
-0.17,-0.93,-0.01,-2.81,-47.3,-14.4
-0.16,-0.92,-0.01,-3.48,-47.24,-13.55
-0.17,-0.92,-0.01,-4.21,-47.36,-12.7
-0.18,-0.91,-0.01,-5.0,-47.85,-11.9
-0.18,-0.91,-0.01,-5.49,-48.52,-11.29
-0.19,-0.9,-0.02,-6.04,-49.56,-10.8
-0.19,-0.89,-0.02,-6.41,-50.23,-9.64
-0.21,-0.89,-0.03,-6.77,-50.96,-8.42
-0.22,-0.89,-0.05,-7.14,-52.43,-7.75
-0.23,-0.88,-0.06,-7.32,-53.1,-7.14
-0.24,-0.9,-0.08,-7.75,-52.67,-6.77
-0.24,-0.9,-0.09,-8.12,-51.88,-7.81
-0.24,-0.9,-0.1,-8.54,-50.42,-8.24
-0.25,-0.9,-0.1,-9.7,-49.26,-7.39
-0.25,-0.9,-0.09,-11.54,-48.89,-5.49
-0.25,-0.9,-0.09,-13.12,-49.38,-3.42
-0.25,-0.88,-0.09,-15.01,-50.29,-0.98
-0.25,-0.88,-0.08,-16.66,-51.64,2.38
-0.26,-0.88,-0.09,-16.91,-52.73,5.07
-0.26,-0.87,-0.1,-16.54,-53.22,6.59
-0.24,-0.88,-0.1,-14.95,-52.37,6.96
-0.23,-0.89,-0.1,-13.0,-50.6,5.43
-0.21,-0.9,-0.1,-10.8,-48.58,2.62
-0.2,-0.91,-0.1,-8.85,-47.18,-0.61
-0.21,-0.9,-0.1,-7.26,-45.65,-2.38
-0.21,-0.9,-0.1,-6.71,-45.1,-3.3
-0.23,-0.89,-0.1,-6.9,-45.72,-3.05
-0.25,-0.89,-0.11,-6.65,-46.69,-2.2
-0.27,-0.88,-0.12,-6.47,-46.88,-1.22
-0.27,-0.88,-0.12,-5.98,-46.33,-0.24
-0.27,-0.89,-0.12,-5.31,-45.1,1.04
-0.27,-0.9,-0.13,-4.82,-43.52,1.71
-0.27,-0.91,-0.13,-4.52,-42.48,2.44
-0.27,-0.91,-0.13,-4.27,-41.63,3.36
-0.26,-0.91,-0.12,-4.58,-41.02,4.46
-0.26,-0.91,-0.13,-4.94,-40.59,5.8
-0.26,-0.9,-0.13,-5.37,-40.77,7.51
-0.25,-0.89,-0.11,-6.1,-40.77,8.97
-0.24,-0.88,-0.1,-6.23,-40.16,9.7
-0.23,-0.86,-0.09,-5.92,-39.79,10.38
-0.24,-0.85,-0.09,-4.39,-40.1,10.38
-0.24,-0.85,-0.09,-1.83,-39.73,9.46
-0.24,-0.88,-0.11,1.53,-38.82,8.61
-0.24,-0.91,-0.13,3.78,-37.35,7.81
-0.22,-0.94,-0.14,4.64,-35.89,7.39
-0.2,-0.95,-0.13,4.15,-35.16,7.81
-0.2,-0.96,-0.12,2.38,-35.77,9.77
-0.23,-0.94,-0.12,-0.37,-37.35,12.15
-0.24,-0.9,-0.11,-2.44,-39.43,14.89
-0.24,-0.88,-0.09,-3.3,-40.28,17.33
-0.24,-0.86,-0.08,-2.81,-40.53,19.04
-0.26,-0.85,-0.09,-0.06,-40.71,19.47
-0.26,-0.86,-0.11,4.58,-39.61,17.94
-0.24,-0.9,-0.14,9.28,-36.99,14.77
-0.22,-0.94,-0.17,13.24,-33.57,11.17
-0.21,-0.99,-0.2,15.26,-30.94,8.54
-0.2,-1.02,-0.21,14.34,-30.21,8.0
-0.21,-1.03,-0.22,11.9,-30.4,8.18
-0.23,-1.03,-0.21,8.67,-30.94,8.97
-0.25,-1.01,-0.2,5.37,-31.8,9.89
-0.27,-0.99,-0.18,2.44,-32.59,12.63
-0.28,-0.95,-0.17,0.37,-33.45,16.05
-0.27,-0.93,-0.16,-0.24,-33.57,19.59
-0.27,-0.93,-0.16,0.92,-33.08,21.67
-0.25,-0.95,-0.18,2.75,-31.43,21.55
-0.23,-0.98,-0.19,4.64,-28.93,20.14
-0.23,-1.0,-0.19,6.29,-26.37,17.4
-0.24,-1.03,-0.25,7.32,-26.55,14.65
-0.23,-1.06,-0.23,6.71,-20.63,14.1
-0.23,-1.06,-0.22,4.27,-19.59,14.22
-0.23,-1.04,-0.22,1.16,-22.03,14.83
-0.22,-1.02,-0.2,-2.14,-21.3,16.91
-0.22,-0.99,-0.18,-5.49,-22.03,20.2
-0.23,-0.95,-0.17,-8.12,-23.93,23.56
-0.23,-0.93,-0.16,-9.4,-24.72,26.25
-0.24,-0.88,-0.14,-9.28,-24.05,27.89
-0.24,-0.89,-0.16,-7.32,-22.16,29.3
-0.23,-0.91,-0.18,-5.13,-21.0,29.48
-0.22,-0.96,-0.18,-3.3,-17.09,28.75
-0.19,-0.99,-0.19,-2.44,-13.55,28.08
-0.17,-1.01,-0.19,-3.11,-11.66,28.26
-0.16,-1.04,-0.16,-5.8,-10.99,30.52
-0.18,-1.01,-0.16,-7.87,-11.96,32.29
-0.21,-0.98,-0.14,-9.4,-13.79,33.39
-0.23,-0.95,-0.13,-10.01,-14.59,34.0
-0.23,-0.93,-0.13,-8.91,-13.43,33.87
-0.21,-0.92,-0.13,-6.96,-11.47,33.75
-0.21,-0.93,-0.15,-4.39,-8.97,33.75
-0.18,-0.99,-0.17,-2.38,-6.35,32.65
-0.13,-1.01,-0.18,-1.83,-3.17,31.86
-0.13,-1.02,-0.19,-2.38,0.12,30.27
-0.13,-1.02,-0.17,-4.64,0.73,30.52
-0.13,-1.01,-0.16,-7.75,1.04,32.47
-0.14,-0.99,-0.14,-10.8,0.49,34.67
-0.15,-0.97,-0.12,-13.12,-0.79,36.8
-0.16,-0.94,-0.09,-13.67,-0.67,38.45
-0.16,-0.93,-0.07,-12.15,0.43,39.06
-0.17,-0.95,-0.08,-8.48,1.65,37.96
-0.16,-0.99,-0.11,-3.78,4.09,35.52
-0.11,-1.03,-0.12,-0.49,6.35,32.78
-0.06,-1.07,-0.15,1.4,9.77,30.82
-0.04,-1.07,-0.16,1.89,13.61,27.77
-0.02,-1.08,-0.16,0.31,15.08,25.45
-0.03,-1.07,-0.16,-2.56,14.89,25.02
-0.05,-1.03,-0.15,-6.84,13.79,26.31
-0.07,-0.99,-0.12,-11.72,11.17,30.94
-0.09,-0.95,-0.09,-16.91,7.87,38.33
-0.1,-0.91,-0.06,-20.39,4.94,45.72
-0.11,-0.9,-0.03,-20.02,4.7,50.48
-0.11,-0.89,-0.03,-17.4,5.49,51.76
-0.1,-0.89,-0.03,-13.31,7.14,50.6
